Cybernetics Eat Your Soul: 
Follow

_"No glands, replaced by tech. No digestive system, replaced by tech._ No soul... _replaced by tech."_

In many popular cyberpunk Tabletop Games, cybernetic implants cause "humanity loss", reducing your social traits and essentially making cyberware into a form of Body Horror. Too many implants may reduce your character to catatonia or (far more often) Ax-Crazy on steroids. If these settings also feature Psychic Powers or Functional Magic, cyberware often reduces your ability to use those as well. This trope usually accompanies the broken lesson that _only_ cyberware inflicts humanity loss — sure, getting that Arm Cannon will dehumanize you, but not deliberately committing actual atrocities, getting hooked on hard drugs, learning Black Magic, having a mental illness that is not fictional, or other expected sources of insanity. It also becomes silly when Ridiculously Human Robots exist in the same setting and yet are depicted as more... um... human.

It does of course make a huge logical difference whether it is just limbs and other body parts being replaced, or if sections of the _brain itself_ are being replaced with equipment which may perform inferiorly to, or merely differently from the original. Replacing parts of your uniquely balanced glandular/hormonal system with pumps might not do your personality any favors, either. And that's without even touching on subtleties like how your intestinal flora affect your mind, or how extremely complex/high-performance cybernetic parts might simply demand more processing power than your brain can supply and eat away at your central nervous system that way. Characters who are getting encased in a mobile life support coffin usually suffer this not from having parts replaced, but being put in large, scary and clumsy or destructive bodies. And if the cyborg was _dead_ prior to the cybernetics being installed (and it is mentioned that the implants have side effects or won't work like the replaced parts), you have a variant of Came Back Wrong.

This trope can be considered a form of Competitive Balance gone bad, as game designers originally used humanity loss to keep player cyborgs in line — without any drawbacks, any Munchkin worth his salt would load himself down with Kill-O-Matic 3000s slaved to his neural systems so he could kill with a thought while his brand new shiny titanium limbs ripped battleships in half. In theory, then, humanity loss forced players to choose implants carefully rather than maxing out everything.

In practice, this wasn't a good balancing mechanism; to a true Munchkin, having your character become a drooling Ax-Crazy psychopath only made it _easier_ to justify all that senseless carnage. Some games resolved _that_ issue by making it a rule that cyber-psychotic PCs become NPC villains, but this too was unsatisfying, especially as humanity loss was typically resolved with die rolls, and thus a player could not always predict when one more implant would end their lovingly-crafted character.

It bears mentioning that this trope appeared in few (if any) of the original Cyberpunk novels that inspired these games. The primary fear discussed was about the danger of corporate control of one's body, and the scary choices this could lead to. It is of course a reflection of the American healthcare system.

Gaming issues aside, more and better experience with prosthetic limbs in the 21st Century has called this trope into question. The idea that you are somehow less human because you had a limb loss is demeaning and ableist, plus real people with prosthetics show no sign of being less empathetic than before they lost limbs.

In works of fiction, the "humanity loss" is often shown by the character turning evil, becoming emotionless or "hollow", or possibly even losing their memories.

Compare to Brain Uploading, where a person's whole personality is copied into a computer, which may work out well or may have significant problems.

Often the idea behind Dark Lord on Life Support. Compare with Magic Versus Science, Science Is Bad, Pro-Human Transhuman, and The Mind Is a Plaything of the Body. Frequently the fate or concern of a Full-Conversion Cyborg. See also Psycho Serum, Body Horror, Transhuman Treachery and Our Souls Are Different. If the "humanity loss" from cybernetics is seen as something desirable, see Machine Worship. See also Creative Sterility.

---
Cybernetics Eat Your Soul Example in 

## Examples:



---
Cybernetics Eat Your Soul Example in Anime & Manga

-   **8 Man (1963)**:
-   Justified in **Android Karenina,** where the mechanical "Face" that eventually transforms Alexei Karenin into the nightmarish Tsar With No Face was specifically designed for exactly that purpose- as part of a scheme for world domination by the Honoured Guests.
-   In **Alien in a Small Town,** Thrym Scyllaschild eventually allows aliens to turn him into a virtually immortal cyborg who is always happy, and yet on some level, he realizes that he desperately misses feeling **other things,** but he can't quite muster the strength of will to have the change undone. It's not clear that it **can** be completely undone. Oh, and his new bionic form looks like a giant, cotton candy pink spider — and he's so happy about it! At least, he's pretty sure he is.
-   "The Bicentennial Man": As part of their legal strategy for Andrew, the titular robot, his law firm, Feingold and Martin, tries to argue that replacing body parts with prosthetics makes people lose their humanity. They intend to lose every case, but they reach a bottleneck where the World Court claims that the brain is what makes one human, even as they say no other organ matters.
-   **BattleTech Expanded Universe**:
    -   In the novel **Operation Excalibur**, one character, whose husband recently had a limb replaced, mused that the sex the night before proved that cybernetic limbs at least don't remove a person's tenderness or passion, and thinks that the only people who tend to go coldly murderous when they have cybernetic prosthetics installed are people who tended towards that sort of behavior anyway.
    -   The World Of Blake's massively cybernetically modified Manei Dominei soldiers are merciless killers, but that's more likely due to their indoctrination rather than a side-effect of their cybernetics.
    -   Played (somewhat) straight with the Word of Blake's VDNI and Buffered VDNI, in that they cause insanity and brain damage after ten years or so (with medical treatment).
        -   Played... bent, by Clan Enhanced Imaging technology; it does not eat your soul, but will eventually result in crippling neuromuscular degeneration despite constant treatment, and arguably a lot of the hard-core Crusaders who would use it were pretty soulless anyways. The version used as a control system for protomechs carries with it no inherent penalties different from the usual one, but due to its use as Unusual User Interface with the protomech, in which the pilot essentially becomes the machine while it's active, it can result in a "God Complex" insanity.
        -   Though in the case of the psychological problems caused by EI technology the fluff mentions that social interaction, particularly with other members of their protomech unit, outside the cockpit can limit this. So apparently they only eat your soul if you're a loner.
        -   Played with regarding Myomer implants, which act as electric powered muscles that can vastly augment one's strength and endurance. Despite the large alteration the procedure generally does not result in psychological problems. However, patients usually become dependent on pain killers afterwards and that in itself can lead to a host of issues.
-   Justified in **Behind Blue Eyes**, as the Guardian Angels' cybernetics are designed to make it easier to control their minds via brainwashing. They're designed to be an Internal Death Squad that eliminates all dissent to the Olympias Corporation after all.
-   **Blindsight**:
    -   Isaac Szpindel's mechanical augments allow him to interface directly with the Cool Starship's labs — giving him all the senses that implies — but his own normal senses have been so numbed that he has to wear force-feedback gloves just to give him a sense of touch.
    -   Robert Cunningham gets around this same issue by using the neurons that control his face instead. The down side is that he **looks** like he's got no soul to a casual observer since he is now unable to use his facial muscles and has a blank mask of a face. He has also lost his ability to use gendered pronouns, using "it" instead, even for people.
-   The **Council Wars** novel **There Will Be Dragons** has a mother appalled at the prospect of her teenage daughter uploading herself into an A.I., not because the uploading process is inherently flawed, but because she's so young. The upload will emulate her brain as it is **now,** so her brain will never have the chance to undergo the physical maturation processes of adolescence, and she will remain neurologically (and, it is implied, emotionally) a flighty teenager for the rest of her very long life.
-   In **Cyborg** by Martin Caidin, Steve Austin fears this is going to happen to him after he becomes a cyborg. It almost happens literally in the Numbered Sequel **Cyborg IV**, when he's sent back into space as the pilot of an experimental combat spacecraft. The spacecraft is operated via a direct Brain/Computer Interface, which is so powerful that when it's at full strength Austin no longer exists as an independent entity. He and the spacecraft are one. Since it's an experimental prototype being used only as an emergency measure, no one knows what will happen when the interface is turned off.
-   **Dark Future**: Dr. Threadneedle, himself significantly cybered-up, addresses this topic with Jessamyn shortly after having installed huge amounts of cybernetics and bio-augmentations in her. One of the reasons he was fired by GenTech and Dr. Zarathustra cancelled his projects was to do with the high levels of psychosis that many of his subjects suffered. He himself has been experiencing a significant lack of interest in the rest of humanity and a general feeling of detachment from the world, manifesting in trances and spending hours simply testing how long he can balance himself on his fingers or hold a significant weight: "I can do almost anything with this body, but... when you're superhuman so little seems worth the bother."
-   **DFZ**: Cyberware interferes with a mage's magic, so most mages choose to go without a prosthetic if they lose a limb. Opal is surprised that Dr. Lyle chose to get one. He used it to hide the coordinates of his ritual.
-   Happens in **Dragons: Lexicon Triumvirate**, when the all dragons sentries of Drakemight have been turned into technodragons via the black orbs. This is the fate that happens to Lyconel when Drekkenoth captured her turning her into a technodragon turning her into a single-minded warrior that is forced to fight Dennagon in the Lexicon tower.
-   The main characters in **Eden Green** are infected with an alien needle parasite that renders them immortal by taking over any sections of their bodies that become injured. The main character agonizes over whether, once her head is replaced with needles, she will still be human or have a soul. It doesn't help that Tedrin, the first infectee and first to have his original head destroyed, is a psychopathic monster.
-   **Hardwired** plays a variation of this trope; a person who replaces too much of their brain-matter with implants becomes "white-brained", detached from the world and other people, obsessed with mathematical abstractions, and losing much of their emotions in the process. However, it only happens to those who are inclined towards abstract thinking to begin with - those who use their cybernetic implants to interact with physical objects like vehicles, and expand their abilities in the realms of physical talent like martial arts rarely suffer from these effects.
-   The **Hostile Takeover (Swann)** series averts this and plays it straight. Dominic Magnus has had much of his body cybernetically rebuilt, and worries about this, but in fact his emotional detachment is for perfectly ordinary human reasons. The minor character of Ambrose, though, has had much of his brain replaced as well, and is described as not really being a person anymore, but not legally an AI, and thus allowed to exist
-   In **Hyperspace Demons**, this is one theory as to why the Machinists (a cyborg society) cannot be possessed by the macrobes, and also why they cannot become Navigators.
-   In **Imperial Radch**, the Radch's dominant religion's view is that only humans can be pure, so impurities introduced to the body reduce your humanity. People who are sufficiently altered are considered so damaged they might as well be aliens. However, this doesn't stop anyone from the Radch getting audio-visual implants installed for pure practicality.
-   In **INVADERS of the ROKUJYOUMA!?**, two former archmages who were rebuilt as cyborgs can no longer fight with magic as they used to, being forced to rely on weapons instead. Downplayed in that this is because mages produce Mana with their entire bodies — they lost their power when their limbs were blown off, not when they were replaced. In Nana's case her new limbs actually compensate for this somewhat, due to one of them incorporating fragments of an ancient Magic Staff designed to grant magical abilities to Muggles.
-   Averted in **The Lunar Chronicles** with Cinder, a cyborg who is very human even though about 80 percent of her body is made of metal. However, she cannot cry and extreme emotions or exercise of her psychic powers can sometimes cause her machinery to shut down.
-   **Machine Man** addresses this with Dr. Charles Neumann. After becoming a Man in the Machine, he begins talking to his artificial parts and referring to himself as "we". He gets better... sort of.
-   Inverted in **MARZENA**. Cybernetics don't eat souls, they create them and bring them together. You just have to understand how neuroglial cells (90% of the brain) works. Pay attention to your cortical feedback and stop relying so much on soulless neurobots for everything.
-   Played with horrific psychological subtlety in Damon Knight's short story "Masks" (readable online here). A man has been saved from certain death by having his brain and nervous system woven into an otherwise robotic body. Though he's retained all his memories and sense of self, his lack of human senses and physiology has left him with only one emotion: nauseating disgust and hatred for the organic life that surrounds him.
-   The Stalkers (a.k.a. the Resurrected Men) in the **Mortal Engines** books are cyborg soldiers that were "resurrected" using Old Tech. The Lord Mayor of London manages to have the tech reverse-engineered from Shrike, who is a partial aversion of this trope.
-   **Neuromancer**:
    -   A possible example, but heavily downplayed at best: Case doesn't have any cybernetics, but being online all the time gave him a deep contempt for his "meat" body and when he was cut off from cyberspace he became a ruthless drug dealer and user. The thing is, he seems to have developed a deep-seated self-loathing very early on in his life.
    -   Molly Millions is an aversion. It's not the implants themselves that created some of her backstory trauma but what she had to do to afford them...
    -   Surprisingly (perhaps), Peter Riviera is **also** an aversion. He seems to have been a manipulative sociopath all his life, with his cyberware just giving him particularly fun ways to express it.
-   In the **New Series Adventures** novel **The Silent Stars Go By**, the "Transhumans" are psychotic cyborgs who intend to eat their descendents once the planet has been terraformed for them.
-   "No Woman Born": The deceased starlet Deirdre is brought back to life in a robotic body. Her builder, Maltzer, regrets doing so and is convinced she will eventually lose her humanity. Deirdre, however, is thrilled to be alive again and ignores his exclamations of worry. It's only when he threatens suicide that she admits she **does** have doubts about her retaining her humanity, and her voice turns just a little more metallic in the final line.
-   This is implied for full-body replacements in **Please Don't Tell My Parents You Believe Her**. The replacement body is never entirely human, and Penny is repeatedly warned to remember to sleep if she wants to maintain her humanity. Whether this mental adjustment is a bad thing is a central theme of debate in the book.
-   **Quantum Gravity**: Lila worries that this will happen. In something of a twist, it's not that she's worried about her human parts being replaced by more mechanical ones (at first), it's that her organic and inorganic parts are slowly integrating — she's told her AI and her brain will stop being separate soon. Then the magic metalloid fleshoid **stuff** starts growing to encompass more of her body, and she frets even more because she is losing all of her human body.
-   Zigzagged somewhat in the **Revelation Space Series**:
    -   In **Redemption Ark**, there is a description of the effects of a prosthetic body (plus a physics-altering energy field) on a Conjoiner villain: "Her thoughts shifted and coalesced with frightening speed, like clouds in a sped-up film. She flickered between moods she had never known before, terror and elation revealed as opposed facets of the same hidden emotion." However, it's less "Eats your soul", and more "making changes to the underlying machinery of cognition will result in you thinking in very, very unusual ways". The villain in question undergoes such extensive cybernetic replacement because she will not abandon the chase, and her personality afterwards is driven by the same basic motivations.
    -   In **Diamond Dogs**, the central characters are made more and more alien by cybernetic means, but again, becoming alien (or rather, able to **think** in a sufficiently alien way as to solve the increasingly lethal puzzles they are presented with) is what they set out to do in the first place, again arguing a continuity of personality despite the radical modification of form - up to a point, anyway. Unfortunately, they recruited a cyberneticist whose dedication to his art is extreme, to say the least.
-   Discussed in **Robota**, eventually concluding that non-visible augmentations are perfectly safe psychologically. Making yourself **look** like a robot, on the other hand, is generally connected to rejection of humanity, and hence to Transhuman Treachery. (Incidentally, this setting has no Ridiculously Human Robots, so robots that embrace emotion ignore this rule.)
-   This is a major theme in "Scanners Live in Vain". Due to a mysterious effect that interplanetary space has on the human body, causing physical agony and eventually a suicidal compulsion, anyone who goes into space must either be in cold sleep, or have their sensory nerves severed so that they have no senses but the eyes, in which case their bodies must be regulated and monitored by implants. This is mostly done to "Habermen", convicts who have been sentenced to a Fate Worse than Death, but because Habermen must be monitored, there is a small group of elite pilots, officers and engineers who undergo the same procedure, called the "Scanners". When a scientist discovers a way to travel safely in space without undergoing this procedure, the assembly of Scanners, whose cannot become hot-blooded or otherwise feel emotions viscerally, vote to assassinate him. Meanwhile, the hero, who is temporarily "cranched" (able to feel normal sensations) is outraged, declares the others to be "zombies," and vows to save the scientist. Part of the moral of the story is that the cold logic of the head must be regulated by the body. Unlike many examples of this trope, it turns out that the severing process can be reversed, "restoring" the soul.
-   Tanner Sack, a secondary protagonist in **The Scar** and all-around nice guy, voluntarily undergoes Remaking to become more amphibious, as his new home is a floating city.
-   Going into "Nanoshock" and becoming "Necrotech" is a very real danger in **SINless**. All humans have an extensive amount of nanites, and many will have further bionics, with cybernetics enthusiasts really pushing the boundaries. Unfortunately, humans have a limited "tech threshold", after which the body can't handle all this energy-intensive hardware and shuts down. Plus, even if are you well below the tech threshold, if the nanites in your body exhaust their energy supply then they will start to break down the host body for energy. This is going in to "Nanoshock" and if the person dies, the corpse becomes animated by the nanites and the resulting high-tech zombie becomes known as "Necrotech".
-   **Star Trek**:
    -   Grigari nano-cybernetics do this in **Star Trek: Federation**, although it doesn't affect the personality so much as the stuff below it — essentially Flanderizing the user. Also, the guy whose soul was being eaten was a psychotic Optimum agent obsessed with Zefram Cochrane and a physically impossible "warp bomb", so it's quite possible everyone would have been better off if it **did** take out the emotions.
    -   The Choblik race introduced in the **Star Trek Novel Verse** are an inversion. They were originally reasonably intelligent woodland creatures before a race of unknown Builders installed their implants, giving them sapience. Upgrades throughout childhood and adolescence are celebrated rites of passage in their culture. Choblik crewmember Torvig Bu-kar-nguv of the **Titan** initially doesn't understand why everyone fears the Borg so much. In **Star Trek: Destiny** the full implications hit him and he's horrified. This trope, and thus the Borg, are essentially the anti-Choblik, their most primal horror.
-   **Star Wars Legends**:
    -   Ton Phanan of **X-Wing Series** was a doctor before losing a leg and half of his face during the Battle of Endor. It's debatable whether the cybernetics specifically or his highly visible injuries are more to blame, but nonetheless Phanan became increasingly cynical and depressed, hiding in snark. The author is on record as saying that although Phanan feared death and struggled against it, deep down he didn't want to live.
        
        **Phanan:** There's no mechanical replacement for a future, Face. And every time I take a hit, and they have to cut away another part of me and replace it with machinery because I'm allergic to bacta, every time that happens I seem to be a little further away from the young doctor who had a future. He can't come back, Face. Not all of him is here anymore.
        
    -   In one novel, Tenel Ka loses an arm. She refuses to replace it cybernetically due to family values. Luke supports her decision and explains that while **he** prefers to have his arm replaced, he always keeps in mind this is a step in direction of Vader - "half human, half machine".
    -   The **Dark Forces Saga** has robotic Darktroopers; supplemental material mentions that the prototypes were aging veteran clone troopers who had around seventy percent of their bodies replaced with cybernetics. Combining the weight of their experience with stronger, faster, more damage-resistant bodies made them extremely effective in combat, but no one had consulted them beforehand. That's why the project switched its focus to droid troopers - droids don't gape in horror at what they have become and kill themselves or just act really recklessly in battle, wasting good credits and tech.
    -   One of the Imperial Grand Admirals, Teshik, was known for being humane and compassionate, moreso than the others. After he failed Palpatine, he was sent on a suicidal mission, survived, and came back, but so badly wounded that a good seventy-five percent of his body had to be replaced with cybernetics. This put him in the NonhuMan category; in that 'verse, bacta therapy is so effective that cyborgs are seen as weak and inferior. As a result of this, Teshik grew cold and distanced himself from his emotions. But his soul hadn't been eaten; a construction worker saved him on Endor, reawakening his true nature, and he fought on until his Star Destroyer was captured. Then the New Republic executed him for atrocities he, the least evil Grand Admiral, never committed; his mechanical laughter at hearing his sentence is said to be the saddest thing those who witnessed it ever heard.
    -   At the end of **The Truce at Bakura**:
        
        **Luke:** Alliance surgeons can do wonderful things with prosthetics. They'll treat you at Endor.  
        **Dev:** Prosthetics? Sounds like entechment.
        
    -   Because it relies on two different kinds of technology, one even more esoteric than the other, possibly the ultimate example of this has not really had a chance to be explored— using a refined version of the entechment process (mentioned above) to have one's "spirit" placed into a replica droid of oneself. The only person known to try it was already evil when he went for it, but it didn't seem to affect his personality any.
        -   In "Children of the Jedi", another character went through a similar process to save his life from an incurable disease. He later mentions that, apart from his hands, he has no real sense of touch. Also, all his memories have been converted to information. When remembering a picnic, he knows things like the color of the cloth, or what food they had, but it's just a text file, he can't visualize the memory. C-3P0 notes, though, that he can still do things no true droid can do, like make guesses, or eyeball measurements.
    -   Force lightning isn't possible with cybernetic hands but other force powers may or may not be affected by replacements. Vader is much less agile than before his transformation but there is the question if it is because of a weaker connection with the force, the shoddy suit design or the limitations that went with producing the movies in the 80s.
    -   Dengar from **Tales of the Bounty Hunters** was forcibly turned into a cyborg by the Empire. In the process, they removed all the emotional centers of his brain they didn't feel would be useful for their purposes — no love, kindness, etc. He is intellectually aware of what an emotional cripple he is now, and **wants** to feel nice things again.
-   In **Theta**, the preeminent religion on Jale's homeworld believes that if you lose any parts of your body in life you lack them in the afterlife as well. She's not religious but still a little disturbed when one of her crew (from a more "pragmatic" culture) decides to replace his crippled arm with a prosthesis instead of waiting for them to find a hospital that might be able to salvage it.
-   In **To Hold Infinity** by John Meaney, the plexcores with which the inhabitants of Fulgor augment their brains don't eat your soul so much as change it into something rather inhuman. The antagonist of the book is a hundred times more augmented than his peers, ultimately enabling him to survive death, in a fashion, and become a mind-eating planet-conquering godlike being. He maintains much of his human emotion, but has a tendency to consider other humans as obstructions or prey.
-   The Tin Woodsman from **The Wonderful Wizard of Oz** claims to be an example of this, since he **literally** has no heart — or any other organs, for that matter. The Wicked Witch of the East cursed him to repeatedly accidentally injure himself with his axe, so eventually his whole body (including his chest, where his heart used to be) had to be replaced with tin. Now he's just a thinking, moving suit of metal with no internal organs at all, but any idiot can see that he doesn't need a physical heart to have a spiritual heart. When he accidentally crushes a bug beneath his foot on the Yellow Brick Road, he cries so hard that his jaw rusts shut.

---
Cybernetics Eat Your Soul Example in Live-Action TV

-   Played with on **The 100**. People who ingest A.L.I.E.'s computer chips have their brains rewired so that they no longer feel pain, whether physical or emotional. This includes erasing painful memories, to the point where people can't even remember the names of loved ones who have died. The inability to feel pain also seems to make them unable to care about the pain of others except in an abstract sense. However, instead of condemning cybernetics, A.L.I.E.'s creator simply developed A.L.I.E. 2.0, a cybernetic implant that enhances people's brains **without** taking away their humanity.
-   In **Babylon 5**, cybernetic implants ended up causing too many complications to be a viable technology. The only example of an advanced cyborg was Abel Horn from "Spider in the Web", who was essentially turned into a half-mechanical zombie with little remaining of his original personality. The episode "Deathwalker" also has the curious and ambiguous case of an alien called Abbut, whose brain has been heavily cyberized to act as a living, telepathic recording device. On the surface he seems to have a cheerful, easy-going personality, but as far as telepathic mind reading can tell, he has no thoughts whatsoever — whether this is because the cybernetics disrupt the scan or because his "personality" is actually some kind of recording is never explained.
-   In the short-lived 2007 **Bionic Woman** reboot, the protagonist's Ax-Crazy predecessor, Sarah Corvus, apparently became psychotic as a result of her bionic implants.
    -   The fact that said implants are malfunctioning and that she is possibly near death may have something to do with it, though.
-   **Blake's 7**: Mutoids have their memories (and thus personalities) wiped, having no reason to exist outside their service to the Federation. They also ingest blood directly. Federation officers therefore regard them as barely human and thus entirely expendable.
-   **The Book of Boba Fett**: Subverted. The water supplier speaks of the Mods as monstrous figures who are only half-human and half-machine, but they're a friendly group of cyborgs and the supplier is speaking out of greed and prejudice.
-   Inverted in **Buffy the Vampire Slayer** when a computer chip acts as a functional substitute for Spike's soul. Though Buffy insists otherwise.
-   In **Chuck**, later versions of the Intersect cause Morgan and Sarah to lose memories. Morgan also undergoes dramatic personality shifts as a result.
-   In **Continuum**, Kiera gets a very rude awakening in "Playtime" about just how much her CMR has eaten her soul when Liber8 uses it to take over control of her body and attempts to use her as an assassin. She's only saved from killing people by Alec hacking her CMR as well and taking control of her instead. At the end of episode, she tearfully tells Alec that she needs "another reboot," and it's obvious that she's realizing, and grieving over, the loss of her humanity.
-   **Doctor Who**:
    -   The Cybermen are said to have lost their ability to feel emotion during their transformation, as a species, from biological entities to cyborgs, either deliberately or as a byproduct of their cybernetics (depending on who wrote the story). In the new series, which presents Cybermen as Body Horror, emotion-inhibiting firmware is used to prevent the forcefully Cyber-converted individuals from killing themselves upon realizing what they've become.
        -   This is occasionally averted with some strong-willed humans who retain a sense of self after conversion, usually using it against the Cybermen. One standout example is Mercy Hartigan from "The Next Doctor", who is so intelligent that she takes over the Cybermen and makes them her minions.
    -   Similarly, the Kaleds of the planet Skaro who suffer the mobile life-support coffin variety in becoming the (in)famous Daleks. It's never made clear if it was the accelerated mutation or the placement in the mechanized armour that caused the genocidal insanity all Daleks share.
        -   "Genesis of the Daleks" strongly suggests that it was Davros' tinkering that causes the Daleks unrelenting villainy. In fact, it is when he orders the Dalek organisms to be bred without the capacity for things like mercy and reason that the other Kaleds revolt. Naturally, his desire to make the Daleks ruthless results in them turning on him.
        -   The Daleks' creator Davros. His further descent into Ax-Crazy land is punctuated with the steady decay of his body and growing dependence on Dalek-like replacement parts, making him a poster child for this trope.
    -   The Toclafane, withered human heads in cybernetic spheres, are the result of humanity trying to survive the end of the universe. In doing so, they turned into Ax-Crazy Psychopathic Manchildren who kill because it's "fun". Mind you, the Master's involvement in proceedings cannot have helped, especially as that seems to be their modus operandi a lot of the time.
-   Even though she was probably joking, Kilo invokes this trope in the finale of **Dollhouse**. She is part of a team of cybernetically-enhanced vigilantes who can download specialized skills to their brains and store them on thumb drives. When asked what she takes out of her head to make room for the extra knowledge, she holds up a thumb drive labeled "MERCY" and grins.
-   **Fringe**:
    -   The Observers don't look cybernetic, but some of their physical and mental abilities are granted or enhanced by an implant in their brain. Over time, it takes over the areas of the brain that govern emotion. Though interacting with people who do have emotion can still create it in them, it seems to be a slow and limited process, and they don't like to admit it.
    -   In Season 5, when the Observers have become the Invaders and rule Earth in a Bad Future, Peter kills one of them and steals his brain implant in order to level the playing field and avenge his and Olivia's daughter. The transplant leads to catastrophic changes in his personality.
-   In **Hyperdrive**, Sandstrom is an "Enhanced Human" cybernetically connected to the ship's controls, who has a personality somewhere between Commander Data and the Enterprise computer. One episode has her "replaying" the events immediately before her enhancement, revealing she was a cheerful (if somewhat dim) young woman.
-   In **Lexx** Kai, Last of the Brunnen-G, is slain by His Shadow in the pilot and his corpse is made into a Divine Assassin. The process "decarbonized" him, removing any last trace of organic material in his body. He's a bio-mechanical cybernetic cadaver animated by protoblood that only looks the same as his previous living self. Even after he regains his memories and willpower he is still sadly unable to fully express emotions and cannot truly reciprocate Xev's love (no matter how much he may wish to do so).
-   The original **The Six Million Dollar Man** had Jaimie Sommers have a similar problem when her body started rejecting her implants, causing her maddening pain that drove her berserk and forcing Steve Austin to restrain her for emergency surgery that she seemingly didn't survive.
-   Generally, **Star Trek** mistrusts such replacements. Picard's replacement heart malfunctions and nearly kills him in "Tapestry" (Q points out that a normal heart would not stop in such a situation), Geordi's VISOR is abused a couple of times by Romulans,<sup>note&nbsp;</sup> Nog's leg hurts until he realizes the pain is entirely psychosomatic in "It's Only a Paper Moon", etc.
    -   In the **Star Trek: The Original Series** episode "What Are Little Girls Made Of?", Christine Chapel's ex-fiancé Roger Korby uploaded his mind into an android before his death. The resultant android is an ends-justify-the-means sociopath, who suffers a My God, What Have I Done? moment when this is finally made clear to him.
    -   An ironically poignant lampshade of this phenomenon is given by **Data**, of all people, in the **Star Trek: The Next Generation** episode "The Measure of a Man"; in response to the prospect of being disassembled and studied for a mass-production experiment, he voices his concerns over being damaged in the process by comparing the memory transfer he'd undergo — and the subsequent loss of the "essence" of those memories — to the difference between reading about playing poker in a textbook and actually playing it in real life. To sum up, he theorizes that it's the loss of context, the subtle details about an experience, and the events surrounding them that make the experience memorable and familiar that prevents people from accepting a robotic life or truly understanding and appreciating an event being told to them second-hand.
    -   The Borg from **Star Trek: The Next Generation**, which were once planned to be robotic insectoids at the end of the first season, until budget and other behind-the-scenes problems wound up only vaguely hinting at them. Of course, the Borg we all know and (**no longer**<sup>note&nbsp;</sup>) fear showed up in the second season. In **Star Trek: First Contact**, they assimilate Data by putting **organic** components into him.
        -   In the Expanded Universe **Star Trek: Destiny** series, it's revealed that the Borg aren't evil because of their cybernetic nature or because of their Hive Mind, but because the first assimilation process went horribly wrong, and subordinated the minds and bodies of its victims to an alien entity who had faded away entirely save for an all-consuming hunger.
    -   **Star Trek: Deep Space Nine** plays with this trope with Vedek Bareil in the episode "Life Support". After slowly dying, Kira tried to keep him alive by replacing his body with cybernetics. After half of his brain was replaced with a positronic matrix, the sudden change in sensation (which he describes as being like an echo of what he once felt) is enough for him to want to die instead of going further and Dr. Bashir, the attending physician, agreed with that sentiment. He remained himself throughout the procedure (though in increasing pain and disorientation), but Bashir admitted that the unprecedented last step needed to save his life, trying to replace the **other** half of his brain, not only was nigh impossible but, if it worked, wouldn't leave him as Bareil anymore. With the **entire brain** replaced by positronic implants, what was left would've essentially been an android with copies of Bareil's memories.
    -   **Star Trek: Picard**:
        -   Discussed in "Stardust City Rag" when Seven of Nine asks Picard if he got his humanity back after being liberated from the Borg.
            
            **Seven:** After they brought you back from your time in the Collective... do you honestly feel that you regained your humanity?  
            **Picard:** Yes.  
            **Seven:** All of it?  
            **Picard:** ...No. But we're both working on it. Aren't we?  
            **Seven:** Every damn day of my life.
            
        -   Lampshaded in "Et in Arcadia Ego, Part 2" by Crisóbal Rios when he's concerned about the potential side effects of using Saga's omnitool to repair his ship.
            
            **Rios:** Honestly, I'm a little afraid of it. Like, if I use it too much, it's gonna eat my soul.
            
        -   Oddly averted entirely at the end of the above episode, when Picard's neurally-mapped brain pattern is transferred into a "golem" android.

---
Cybernetics Eat Your Soul Example in Music

-   In the folk music/prog rock/metal Rock Opera album **01011001** by Ayreon, the main characters are a race of fish aliens that rely on machines to keep them alive, and as a result, they lose their emotions and ability to really experience life. They try to regain them by creating and living vicariously through humans. It works, and in the end, after humanity destroys itself, they stop the machines so that they can die. Probably. Ayreon is kind of a Mind Screw.
-   **Nine Inch Nails**' "The Becoming" is all about this:
    
    **That me that you know used to have feelings  
    But the blood has stopped pumping and hes left to decay  
    The me that you know is now made up of wires  
    And even when Im right with you Im so far away**
    

-   One of the suggestions of the song "Mr. Roboto" by Styx, and the Rock Opera it comes from, **Kilroy Was Here**
    
    **The problem's plain to see  
    Too much technology  
    Machines to save our lives  
    Machines dehumanize**
    
-   In the Vocaloid song series "New Millenium" (consisting of Risoukyou ~Utopia~, A Faint Wish, and ~Shinseiki~ New Millenium), all of humanity suffers from this. The couple from the beginning is put into robot bodies and lose their love for each other, and a pair of twins are the only ones left with souls, until one of them dies. The other, however, manages to change history so that the mass-Cybernetics Eat Your Soul and the war that prompted it never happens.
-   **The Soul Doctors** from Fireaxe's 4-hour **Food for the Gods**.
    
    **Lay thee down thy weary soul  
    Give to us complete control  
    Upon the alter thy heart and mind  
    A sacrifice of the truest kind  
    Empty vessel you shall be filled  
    With sterile thoughts and happy pills  
    Enter now the veil of sleep  
    Join the flock of human sheep**
    

-   "Doctor in Distress" references the Cybermen from **Doctor Who**, describing them as "Cybernetic humans, who had no feelings at all".

---
Cybernetics Eat Your Soul Example in Radio

